"DVely1"	"DVely1_1"	"DVely1_2"	"DVely1_3"	"DVely1_4"	"DVely1_5"	"DVely1_6"	"DVely1_7"	"DVely1_8"	"DVely1_9"	"MEAN"	"STDEV"	"Time"
0.0118049583011007	0.0129806429952801	0.0113306424671177	0.00442784616368847	0.00681405205881329	0.00835713044351353	0.00812570801700973	0.0102043882213684	0.00786111530642396	0.0149238924378313	0.0096830376412148	0.000439503195859619	0
0.0118985504938692	0.0126100913567586	0.0106170023219063	0.00624671541439035	0.0106366169651542	0.00833213977047314	0.00849901964222312	0.0115035770223961	0.00864543145641208	0.014866565659165	0.0103855710102749	0.00101307177540212	0.9999956
0.0121255128756101	0.0124487768179876	0.0103026090644702	0.00812887738847363	0.0142996165201766	0.00851552510781572	0.00896429632725128	0.0128355287656441	0.00939965144927224	0.0148901609049826	0.0111910555221685	0.00158632341427347	1.999867
0.0124781220000084	0.0124833018166688	0.0103589758743264	0.0100661865305088	0.0178055230869147	0.00889283622996354	0.00951564290844577	0.0141971196621345	0.0101274799368097	0.014991098015505	0.0120916286061287	0.00215717688557054	2.999968
0.0129485720608375	0.0127005980344685	0.0107583856855849	0.0120492809796964	0.0211541619245068	0.00944973932412548	0.0101468981204907	0.0155842678435234	0.0108319265193373	0.0151657857219035	0.0130789616214476	0.00272320140207256	3.999891
0.0135293583115216	0.0130878610297332	0.0114737570029709	0.014070048816989	0.0243473185161147	0.0101723946935744	0.0108522965414642	0.0169936710865156	0.0115162573992477	0.0154107076550447	0.0141453671053178	0.00328235414138919	4.999755
0.0142131989562058	0.0136326871721937	0.0124789041867413	0.0161206879123215	0.0273868342946299	0.0110474176901613	0.0116262579049249	0.0184221410800098	0.0121836090193442	0.0157224342431402	0.0152834172459674	0.00383268744492757	5.999701
0.0149929771142661	0.0143230195010318	0.0137484335339269	0.0181935484505691	0.0302743891885516	0.0120617995315679	0.0124633245661774	0.0198664964678476	0.0128369436883651	0.0160975961626734	0.0164858528204979	0.00437230670033146	6.99982
0.0158614792140879	0.0151468747889569	0.0152572416082626	0.0202805904477608	0.0330108679975796	0.0132025557621573	0.0133579070158206	0.0213231857710215	0.013478894790088	0.0165327476127627	0.0177452345008499	0.00489923957461909	7.9999
0.0168118060685032	0.0160927008260567	0.0169811745068694	0.0223745077604833	0.035597948888101	0.014457260662056	0.0143047303777154	0.0227890693881789	0.014112121571173	0.0170245612974398	0.0190545881346578	0.00541173120979771	8.999968
0.0178368504440933	0.0171488757095664	0.0188961172386187	0.0244675114242767	0.0380365356320024	0.0158133639305204	0.0152983024646346	0.0242605665040446	0.0147389310784774	0.0175695622330189	0.0204066616659255	0.00590794131321734	9.999703
0.018930739941431	0.0183052048652938	0.0209807042683859	0.0265542255903057	0.0403300841886499	0.0172600997655194	0.0163343040094998	0.0257356935985243	0.015362144340879	0.0181648995004365	0.0217958100068926	0.00638662532158659	10.99982
0.0200865559110863	0.0195505591512405	0.0232120394815208	0.0286270803401643	0.0424792840047887	0.0187854676188531	0.0174073861187084	0.0272108237126352	0.0159837195029826	0.0188071291757615	0.0232150045017742	0.006846047274352	11.99987
